Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 7, 1: 6, 2: 1, 3: 3, 4: 15, 5: 2, 6: 14, 7: 10, 8: 12, 9: 19, 10: 8, 11: 17, 12: 0, 13: 4, 14: 18, 15: 11}
Congestion rate:  1.0
11:32:08.929 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:32:09.533 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:32:10.409 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=7]
11:32:10.428 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=7]
11:32:10.428 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=7]
11:32:10.429 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=7]
11:32:10.429 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=7]
11:32:10.429 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 7, 1: 6, 2: 1, 3: 3, 4: 15, 5: 2, 6: 14, 7: 10, 8: 12, 9: 19, 10: 8, 11: 17, 12: 0, 13: 4, 14: 18, 15: 11} into the data dict. [wid=7]
11:32:10.429 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=7]
