Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:14:49.800 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 16, 1: 15, 2: 8, 3: 12, 4: 6, 5: 5, 6: 4, 7: 14, 8: 9, 9: 11, 10: 3, 11: 1, 12: 13, 13: 10, 14: 17, 15: 0}
Congestion rate:  1.0
16:14:49.814 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:14:50.398 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:14:51.276 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=18]
16:14:51.296 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=18]
16:14:51.296 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=18]
16:14:51.296 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=18]
16:14:51.296 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=18]
16:14:51.296 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 16, 1: 15, 2: 8, 3: 12, 4: 6, 5: 5, 6: 4, 7: 14, 8: 9, 9: 11, 10: 3, 11: 1, 12: 13, 13: 10, 14: 17, 15: 0} into the data dict. [wid=18]
16:14:51.296 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=18]
16:14:51.296 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=18]
16:14:51.327 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=18]
16:14:51.774 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=2]
16:14:51.779 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
16:14:51.779 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
16:14:51.782 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
