Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:09:33.878 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 18, 1: 10, 2: 0, 3: 1, 4: 16, 5: 4, 6: 8, 7: 13, 8: 19, 9: 3, 10: 7, 11: 22, 12: 17, 13: 11, 14: 9, 15: 12, 16: 23, 17: 2, 18: 6, 19: 14}
Congestion rate:  1.0
20:09:33.895 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:09:34.521 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:09:35.404 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=111]
20:09:35.424 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=111]
20:09:35.424 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=111]
20:09:35.424 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=111]
20:09:35.424 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=111]
20:09:35.424 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 18, 1: 10, 2: 0, 3: 1, 4: 16, 5: 4, 6: 8, 7: 13, 8: 19, 9: 3, 10: 7, 11: 22, 12: 17, 13: 11, 14: 9, 15: 12, 16: 23, 17: 2, 18: 6, 19: 14} into the data dict. [wid=111]
20:09:35.424 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=111]
20:09:35.424 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=111]
20:09:35.465 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=111]
20:09:35.935 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=101]
20:09:35.935 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
20:09:35.935 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=126]
20:09:35.936 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
20:09:35.936 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
20:09:35.937 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=4]
20:09:35.939 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=70]
20:09:35.941 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
20:09:35.943 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
20:09:35.944 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=87]
20:09:35.944 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
20:09:35.951 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=42]
20:09:35.962 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=118]
20:09:35.964 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=14]
20:09:35.964 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
