Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:41:32.312 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 22, 1: 0, 2: 17, 3: 23, 4: 9, 5: 8, 6: 5, 7: 3, 8: 12, 9: 13, 10: 21, 11: 1, 12: 11, 13: 2, 14: 20, 15: 15, 16: 10, 17: 7, 18: 16, 19: 14}
Congestion rate:  1.0
14:41:32.329 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:41:32.952 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:41:33.839 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=7]
14:41:33.858 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=7]
14:41:33.858 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=7]
14:41:33.859 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=7]
14:41:33.859 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=7]
14:41:33.859 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 22, 1: 0, 2: 17, 3: 23, 4: 9, 5: 8, 6: 5, 7: 3, 8: 12, 9: 13, 10: 21, 11: 1, 12: 11, 13: 2, 14: 20, 15: 15, 16: 10, 17: 7, 18: 16, 19: 14} into the data dict. [wid=7]
14:41:33.859 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=7]
14:41:33.859 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=7]
14:41:33.901 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=7]
14:41:34.368 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=4]
14:41:34.372 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
14:41:34.373 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
14:41:34.375 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=20]
14:41:34.377 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
14:41:34.378 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=81]
14:41:34.380 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=100]
14:41:34.382 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=72]
14:41:34.383 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=45]
14:41:34.384 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=107]
14:41:34.387 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
14:41:34.388 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=123]
14:41:34.388 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=23]
14:41:34.389 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
14:41:34.390 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
14:41:34.391 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=93]
14:41:34.392 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
14:41:34.394 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
14:41:34.394 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
14:41:34.401 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47304221771122834. [wid=81]
14:41:34.406 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
14:41:34.410 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5784450398740205. [wid=76]
14:41:34.412 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
14:41:34.421 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457271537669952. [wid=64]
14:41:34.422 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457276922662566. [wid=7]
14:41:34.425 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.478080936812983. [wid=67]
14:41:34.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2818113243031265. [wid=106]
14:41:34.430 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6050535227426085. [wid=10]
14:41:34.441 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49282453066391085. [wid=7]
14:41:34.447 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.492824423696126. [wid=52]
14:41:34.447 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5917245584957492. [wid=50]
14:41:34.448 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4970327956459767. [wid=107]
14:41:34.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491829408872305. [wid=59]
14:41:34.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.492837281980984. [wid=115]
14:41:34.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6196749613618011. [wid=73]
14:41:34.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335546209100792. [wid=4]
14:41:34.460 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549280880887306. [wid=100]
14:41:34.460 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5678784868818048. [wid=20]
14:41:34.470 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4781082506245584. [wid=93]
14:41:34.471 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337179729729977. [wid=45]
14:41:34.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6181123432549005. [wid=23]
14:41:34.483 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525697170281183. [wid=64]
14:41:34.485 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6211145498745213. [wid=72]
