Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
15:58:15.993 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 17, 1: 3, 2: 15, 3: 9, 4: 8, 5: 12, 6: 4, 7: 1, 8: 5, 9: 16, 10: 10, 11: 11, 12: 6, 13: 14, 14: 7, 15: 13}
Congestion rate:  1.0
15:58:16.006 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
15:58:16.587 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
15:58:17.462 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=92]
15:58:17.482 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=92]
15:58:17.482 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=92]
15:58:17.482 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=92]
15:58:17.482 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=92]
15:58:17.482 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 17, 1: 3, 2: 15, 3: 9, 4: 8, 5: 12, 6: 4, 7: 1, 8: 5, 9: 16, 10: 10, 11: 11, 12: 6, 13: 14, 14: 7, 15: 13} into the data dict. [wid=92]
15:58:17.482 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=92]
15:58:17.482 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=92]
15:58:17.513 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=92]
15:58:17.962 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=29]
15:58:17.966 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
15:58:17.966 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
15:58:17.966 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
