Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
21:01:43.241 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 2, 1: 19, 2: 27, 3: 23, 4: 7, 5: 20, 6: 13, 7: 4, 8: 24, 9: 10, 10: 17, 11: 18, 12: 12, 13: 1, 14: 28, 15: 14, 16: 16, 17: 6, 18: 3, 19: 5}
Congestion rate:  1.0
21:01:43.259 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
21:01:43.836 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
21:01:44.720 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=77]
21:01:44.739 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=77]
21:01:44.739 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=77]
21:01:44.739 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=77]
21:01:44.739 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=77]
21:01:44.740 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 2, 1: 19, 2: 27, 3: 23, 4: 7, 5: 20, 6: 13, 7: 4, 8: 24, 9: 10, 10: 17, 11: 18, 12: 12, 13: 1, 14: 28, 15: 14, 16: 16, 17: 6, 18: 3, 19: 5} into the data dict. [wid=77]
21:01:44.740 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=77]
21:01:44.740 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=77]
21:01:44.781 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=77]
21:01:45.250 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
21:01:45.252 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
21:01:45.253 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
