Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:11:16.801 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 4, 1: 8, 2: 3, 3: 6, 4: 11, 5: 10, 6: 1, 7: 0, 8: 13, 9: 2, 10: 5, 11: 14, 12: 12, 13: 7, 14: 9, 15: 15}
Congestion rate:  0.5
11:11:16.815 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:11:17.390 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:11:18.270 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=47]
11:11:18.290 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=47]
11:11:18.290 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=47]
11:11:18.290 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=47]
11:11:18.290 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=47]
11:11:18.290 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 4, 1: 8, 2: 3, 3: 6, 4: 11, 5: 10, 6: 1, 7: 0, 8: 13, 9: 2, 10: 5, 11: 14, 12: 12, 13: 7, 14: 9, 15: 15} into the data dict. [wid=47]
11:11:18.290 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=47]
11:11:18.290 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=47]
11:11:18.321 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=47]
11:11:18.770 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
11:11:18.772 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
11:11:18.773 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=33]
11:11:18.774 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=72]
11:11:18.774 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
11:11:18.775 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=124]
11:11:18.776 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
11:11:18.782 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
11:11:18.782 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
11:11:18.783 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
11:11:18.786 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=70]
11:11:18.786 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=20]
11:11:18.787 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
11:11:18.792 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
11:11:18.796 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
11:11:18.798 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=14]
11:11:18.838 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280998984484135. [wid=33]
11:11:18.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6367058096477587. [wid=104]
11:11:18.843 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356281875677822. [wid=72]
11:11:18.843 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315104177153064. [wid=7]
11:11:18.853 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6953016306624062. [wid=124]
11:11:18.854 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6600694553334665. [wid=113]
11:11:18.854 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232810616212672. [wid=111]
11:11:18.859 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786061350297791. [wid=85]
11:11:18.865 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022861299703568. [wid=47]
11:11:18.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6957492550913884. [wid=58]
11:11:18.873 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301676085042379. [wid=14]
11:11:18.875 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024963843007449. [wid=25]
11:11:18.876 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677426724505772. [wid=70]
11:11:18.876 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.44201962239332093. [wid=20]
11:11:18.878 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.166429938201482. [wid=59]
11:11:18.882 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.545307591553987. [wid=33]
