Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 0, 1: 13, 2: 11, 3: 9, 4: 5, 5: 6, 6: 19, 7: 3, 8: 15, 9: 7, 10: 12, 11: 2, 12: 8, 13: 4, 14: 10, 15: 14}
Congestion rate:  1.0
11:19:27.256 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:19:27.880 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:19:28.760 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=58]
11:19:28.779 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=58]
11:19:28.779 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=58]
11:19:28.779 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=58]
11:19:28.779 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=58]
11:19:28.779 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 0, 1: 13, 2: 11, 3: 9, 4: 5, 5: 6, 6: 19, 7: 3, 8: 15, 9: 7, 10: 12, 11: 2, 12: 8, 13: 4, 14: 10, 15: 14} into the data dict. [wid=58]
11:19:28.779 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=58]
11:19:28.779 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=58]
11:19:28.810 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=58]
11:19:29.261 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
11:19:29.265 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
11:19:29.267 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
11:19:29.268 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
11:19:29.269 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
11:19:29.272 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
11:19:29.274 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=16]
