Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:36:08.972 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 12, 1: 0, 2: 16, 3: 15, 4: 19, 5: 10, 6: 18, 7: 7, 8: 2, 9: 17, 10: 11, 11: 5, 12: 14, 13: 4, 14: 1, 15: 20, 16: 3, 17: 23, 18: 21, 19: 8}
Congestion rate:  1.0
14:36:08.990 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:36:09.566 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:36:10.444 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=119]
14:36:10.463 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=119]
14:36:10.463 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=119]
14:36:10.464 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=119]
14:36:10.464 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=119]
14:36:10.464 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 12, 1: 0, 2: 16, 3: 15, 4: 19, 5: 10, 6: 18, 7: 7, 8: 2, 9: 17, 10: 11, 11: 5, 12: 14, 13: 4, 14: 1, 15: 20, 16: 3, 17: 23, 18: 21, 19: 8} into the data dict. [wid=119]
14:36:10.464 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=119]
14:36:10.464 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=119]
14:36:10.506 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=119]
14:36:10.972 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
14:36:10.975 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
14:36:10.980 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=46]
14:36:10.981 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
14:36:10.981 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=96]
14:36:10.984 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=82]
14:36:10.984 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
14:36:10.985 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=5]
14:36:10.985 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=29]
14:36:10.986 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
14:36:10.986 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
14:36:10.986 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=13]
14:36:10.986 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
14:36:10.987 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
14:36:10.987 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=44]
14:36:10.987 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=69]
14:36:10.991 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33865352860322073. [wid=119]
14:36:10.991 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
14:36:11.003 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5206569501236828. [wid=119]
14:36:11.004 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3756914587630452. [wid=96]
14:36:11.004 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
14:36:11.013 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
14:36:11.016 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
14:36:11.020 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
14:36:11.042 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054896486318639. [wid=31]
14:36:11.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45293755570226035. [wid=64]
14:36:11.056 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059109780321872. [wid=80]
14:36:11.057 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059419265778644. [wid=82]
14:36:11.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508516087220626. [wid=79]
14:36:11.063 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508518437323517. [wid=29]
14:36:11.065 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076729473800166. [wid=44]
14:36:11.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076711066411351. [wid=89]
14:36:11.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6399920045820124. [wid=46]
14:36:11.069 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570194293985454. [wid=106]
14:36:11.069 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6157051589363927. [wid=83]
14:36:11.069 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25140412229891085. [wid=13]
14:36:11.070 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40141268416531806. [wid=48]
14:36:11.082 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48967493779775917. [wid=69]
14:36:11.084 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45869965325349804. [wid=52]
14:36:11.087 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.641602980234733. [wid=5]
14:36:11.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6295102779748175. [wid=85]
14:36:11.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780811532710757. [wid=96]
14:36:11.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.581629932074388. [wid=74]
14:36:11.101 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.619481674335538. [wid=65]
14:36:11.102 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5476999588921476. [wid=79]
14:36:11.104 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4885222735743756. [wid=46]
14:36:11.107 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.566016773456742. [wid=56]
14:36:11.113 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5542987540690276. [wid=106]
14:36:11.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880267374625072. [wid=29]
14:36:11.115 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734172171514691. [wid=83]
14:36:11.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.491920096175e-02. [wid=96]
14:36:11.126 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789850274615231. [wid=69]
14:36:11.128 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43824270211637306. [wid=89]
14:36:11.128 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669088650817675. [wid=74]
14:36:11.108 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6139839206386488. [wid=85]
14:36:11.132 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786164070117592. [wid=79]
14:36:11.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.526408199557e-01. [wid=119]
14:36:11.128 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626894671578353. [wid=106]
14:36:11.107 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6502330324317058. [wid=48]
14:36:11.115 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6615905920454355. [wid=65]
14:36:11.135 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.607606783376121. [wid=52]
14:36:11.124 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543290689948808. [wid=56]
14:36:11.126 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068394678016732. [wid=29]
14:36:11.123 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42338063745024335. [wid=46]
14:36:11.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.570153922603e-01. [wid=85]
14:36:11.144 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626550893070661. [wid=69]
14:36:11.167 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6502755073842705. [wid=64]
14:36:11.174 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.303268405178e-01. [wid=56]
