Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:35:03.040 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 17, 1: 1, 2: 10, 3: 9, 4: 12, 5: 0, 6: 3, 7: 6, 8: 22, 9: 2, 10: 19, 11: 18, 12: 15, 13: 7, 14: 8, 15: 14}
Congestion rate:  1.0
16:35:03.053 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:35:03.652 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:35:04.530 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=17]
16:35:04.549 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=17]
16:35:04.549 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=17]
16:35:04.549 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=17]
16:35:04.549 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=17]
16:35:04.549 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 17, 1: 1, 2: 10, 3: 9, 4: 12, 5: 0, 6: 3, 7: 6, 8: 22, 9: 2, 10: 19, 11: 18, 12: 15, 13: 7, 14: 8, 15: 14} into the data dict. [wid=17]
16:35:04.549 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=17]
16:35:04.549 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=17]
16:35:04.580 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=17]
16:35:05.029 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
16:35:05.032 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
16:35:05.032 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=69]
16:35:05.039 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=2]
