Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:04:06.665 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 7, 1: 12, 2: 14, 3: 1, 4: 22, 5: 11, 6: 2, 7: 10, 8: 13, 9: 19, 10: 23, 11: 0, 12: 6, 13: 9, 14: 5, 15: 15, 16: 20, 17: 17, 18: 4, 19: 16}
Congestion rate:  1.0
20:04:06.682 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:04:07.261 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:04:08.139 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=11]
20:04:08.158 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=11]
20:04:08.158 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=11]
20:04:08.159 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=11]
20:04:08.159 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=11]
20:04:08.159 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 7, 1: 12, 2: 14, 3: 1, 4: 22, 5: 11, 6: 2, 7: 10, 8: 13, 9: 19, 10: 23, 11: 0, 12: 6, 13: 9, 14: 5, 15: 15, 16: 20, 17: 17, 18: 4, 19: 16} into the data dict. [wid=11]
20:04:08.159 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=11]
20:04:08.159 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=11]
20:04:08.200 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=11]
20:04:08.669 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=37]
20:04:08.672 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=34]
20:04:08.672 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=123]
