Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:41:33.029 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 2, 1: 6, 2: 16, 3: 19, 4: 13, 5: 29, 6: 4, 7: 1, 8: 5, 9: 17, 10: 24, 11: 23, 12: 26, 13: 9, 14: 10, 15: 11, 16: 14, 17: 3, 18: 22, 19: 0}
Congestion rate:  1.0
20:41:33.046 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:41:33.626 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:41:34.517 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=45]
20:41:34.536 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=45]
20:41:34.536 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=45]
20:41:34.537 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=45]
20:41:34.537 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=45]
20:41:34.537 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 2, 1: 6, 2: 16, 3: 19, 4: 13, 5: 29, 6: 4, 7: 1, 8: 5, 9: 17, 10: 24, 11: 23, 12: 26, 13: 9, 14: 10, 15: 11, 16: 14, 17: 3, 18: 22, 19: 0} into the data dict. [wid=45]
20:41:34.537 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=45]
20:41:34.537 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=45]
20:41:34.578 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=45]
20:41:35.049 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
20:41:35.051 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
20:41:35.051 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=84]
20:41:35.052 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
20:41:35.054 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
20:41:35.057 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
20:41:35.057 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
20:41:35.059 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=122]
20:41:35.060 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=100]
20:41:35.060 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=44]
20:41:35.060 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
20:41:35.060 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
20:41:35.061 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
20:41:35.061 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
20:41:35.061 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
20:41:35.068 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
20:41:35.068 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=123]
20:41:35.069 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
20:41:35.069 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=35]
20:41:35.070 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
20:41:35.070 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
20:41:35.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3744215745841786. [wid=84]
