Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:30:09.405 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 3, 1: 8, 2: 4, 3: 25, 4: 19, 5: 24, 6: 26, 7: 16, 8: 17, 9: 1, 10: 9, 11: 23, 12: 15, 13: 28, 14: 12, 15: 21, 16: 13, 17: 7, 18: 29, 19: 5}
Congestion rate:  1.0
20:30:09.423 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:30:10.007 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:30:10.891 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=99]
20:30:10.910 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=99]
20:30:10.910 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=99]
20:30:10.910 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=99]
20:30:10.910 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=99]
20:30:10.911 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 3, 1: 8, 2: 4, 3: 25, 4: 19, 5: 24, 6: 26, 7: 16, 8: 17, 9: 1, 10: 9, 11: 23, 12: 15, 13: 28, 14: 12, 15: 21, 16: 13, 17: 7, 18: 29, 19: 5} into the data dict. [wid=99]
20:30:10.911 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=99]
20:30:10.911 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=99]
20:30:10.952 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=99]
20:30:11.421 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
20:30:11.422 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
20:30:11.428 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=2]
