Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:25:06.613 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 15, 1: 3, 2: 22, 3: 2, 4: 17, 5: 7, 6: 11, 7: 10, 8: 16, 9: 12, 10: 23, 11: 20, 12: 4, 13: 1, 14: 5, 15: 14, 16: 21, 17: 9, 18: 18, 19: 0}
Congestion rate:  1.0
20:25:06.630 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:25:07.251 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:25:08.134 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=80]
20:25:08.154 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=80]
20:25:08.154 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=80]
20:25:08.154 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=80]
20:25:08.154 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=80]
20:25:08.154 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 15, 1: 3, 2: 22, 3: 2, 4: 17, 5: 7, 6: 11, 7: 10, 8: 16, 9: 12, 10: 23, 11: 20, 12: 4, 13: 1, 14: 5, 15: 14, 16: 21, 17: 9, 18: 18, 19: 0} into the data dict. [wid=80]
20:25:08.154 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=80]
20:25:08.154 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=80]
20:25:08.195 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=80]
20:25:08.666 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
20:25:08.666 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
20:25:08.667 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=108]
20:25:08.668 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=88]
20:25:08.669 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
20:25:08.675 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=14]
20:25:08.675 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
20:25:08.675 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
20:25:08.676 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=18]
20:25:08.676 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
20:25:08.676 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=45]
20:25:08.677 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
20:25:08.677 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=78]
20:25:08.678 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
20:25:08.682 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=81]
20:25:08.682 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
20:25:08.684 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
20:25:08.687 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
20:25:08.687 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=54]
20:25:08.688 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=24]
20:25:08.691 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
20:25:08.693 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4045815961714384. [wid=78]
20:25:08.694 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16164346862097445. [wid=88]
20:25:08.696 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3744214669502456. [wid=92]
20:25:08.717 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43824651354916244. [wid=24]
20:25:08.719 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967866445756025. [wid=18]
20:25:08.730 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967814411885031. [wid=6]
20:25:08.731 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068515996961103. [wid=111]
20:25:08.731 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626646016064324. [wid=83]
20:25:08.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.55467704609078. [wid=14]
20:25:08.748 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6311370939997032. [wid=67]
20:25:08.749 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546771027757939. [wid=81]
20:25:08.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6051077690745659. [wid=121]
20:25:08.765 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6653896550076875. [wid=80]
20:25:08.771 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216131237957231. [wid=51]
20:25:08.777 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418608656714284. [wid=7]
20:25:08.777 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586887546282162. [wid=61]
20:25:08.777 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5853912980908156. [wid=108]
20:25:08.778 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6661013667881708. [wid=39]
20:25:08.781 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6426912758999369. [wid=106]
20:25:08.784 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059440015358636. [wid=19]
20:25:08.785 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059415294542771. [wid=54]
20:25:08.785 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789794762034681. [wid=80]
20:25:08.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692893270001196. [wid=14]
20:25:08.787 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4896748726702588. [wid=92]
20:25:08.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759830779204673. [wid=121]
20:25:08.766 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529342007707693. [wid=45]
20:25:08.790 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806579067139161. [wid=88]
20:25:08.790 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.599131615585232. [wid=108]
20:25:08.795 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507562760005172. [wid=7]
20:25:08.800 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407116403060599. [wid=18]
20:25:08.799 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.435776576008824. [wid=45]
20:25:08.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.566017563840549. [wid=51]
20:25:08.806 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660174899430941. [wid=54]
20:25:08.809 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6059392232119774. [wid=106]
20:25:08.781 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623695995149716. [wid=83]
20:25:08.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878637449214251. [wid=6]
20:25:08.818 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525622037270768. [wid=19]
20:25:08.820 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076726531750691. [wid=108]
20:25:08.823 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314262449477516. [wid=111]
20:25:08.828 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6059391308504534. [wid=67]
20:25:08.827 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5946011050162723. [wid=39]
20:25:08.808 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508521639099977. [wid=14]
20:25:08.843 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7712926624519614. [wid=78]
20:25:08.844 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.674996845807767. [wid=61]
20:25:08.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.114389203437e-01. [wid=88]
20:25:08.850 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.643317353121196. [wid=45]
20:25:08.816 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5306990300066107. [wid=121]
20:25:08.832 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508519417118853. [wid=19]
20:25:08.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.823849185507e-02. [wid=88]
20:25:08.904 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.055546229486e-01. [wid=54]
20:25:08.915 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=88]
20:25:08.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.815138411219e-01. [wid=19]
20:25:08.927 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.514213576822e-01. [wid=19]
20:25:08.905 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.232597422080e-01. [wid=54]
20:25:08.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.541218668632e-01. [wid=19]
20:25:08.917 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.153982685321e-01. [wid=121]
20:25:08.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.058595556061e-01. [wid=106]
20:25:08.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.167923108308e-01. [wid=106]
20:25:08.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.098141571568e-01. [wid=45]
20:25:09.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000041045700e-01. [wid=106]
20:25:09.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.592286658928e-01. [wid=121]
20:25:09.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.571749805807e-01. [wid=111]
20:25:09.139 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.893464555201e-01. [wid=121]
20:25:09.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003745205e-01. [wid=106]
20:25:09.136 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.894973276709e-01. [wid=54]
20:25:09.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000058935270e-01. [wid=45]
20:25:09.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.190488593801e-01. [wid=19]
20:25:09.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.772330405814e-01. [wid=19]
20:25:09.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.980472666457e-01. [wid=19]
20:25:09.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.719082984198e-01. [wid=19]
20:25:09.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.884195187339e-01. [wid=121]
20:25:09.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.690999076322e-01. [wid=121]
20:25:09.379 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.026057639433e-01. [wid=19]
20:25:09.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001272072e-01. [wid=45]
20:25:09.474 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.140087196928e-01. [wid=111]
20:25:09.503 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.027999456898e-01. [wid=106]
20:25:09.505 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.386093529565e-01. [wid=121]
20:25:09.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.731202944065e-01. [wid=111]
20:25:09.539 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.628301640454e-01. [wid=54]
20:25:09.505 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.522200674253e-01. [wid=106]
20:25:09.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.131140405076e-01. [wid=111]
20:25:09.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.136023228427e-02. [wid=111]
20:25:09.610 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.629225725313e-01. [wid=45]
20:25:09.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.112397307154e-01. [wid=45]
20:25:09.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.480528696933e-01. [wid=106]
