Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:38:15.786 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 16, 1: 10, 2: 15, 3: 6, 4: 11, 5: 0, 6: 1, 7: 3, 8: 4, 9: 19, 10: 9, 11: 7, 12: 17, 13: 2, 14: 8, 15: 13}
Congestion rate:  1.0
15:38:15.800 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
15:38:16.425 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
15:38:17.308 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=23]
15:38:17.327 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=23]
15:38:17.327 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=23]
15:38:17.328 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=23]
15:38:17.328 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=23]
15:38:17.328 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 16, 1: 10, 2: 15, 3: 6, 4: 11, 5: 0, 6: 1, 7: 3, 8: 4, 9: 19, 10: 9, 11: 7, 12: 17, 13: 2, 14: 8, 15: 13} into the data dict. [wid=23]
15:38:17.328 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=23]
15:38:17.328 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=23]
15:38:17.359 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=23]
15:38:17.810 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
15:38:17.812 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
15:38:17.814 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=3]
15:38:17.815 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=122]
