Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 0, 1: 5, 2: 7, 3: 9, 4: 15, 5: 2, 6: 3, 7: 14, 8: 12, 9: 13, 10: 6, 11: 1, 12: 4, 13: 11, 14: 10, 15: 8}
Congestion rate:  0.5
15:34:01.216 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
15:34:01.820 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
15:34:02.696 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=99]
15:34:02.715 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=99]
15:34:02.715 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=99]
15:34:02.715 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=99]
15:34:02.715 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=99]
15:34:02.715 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 0, 1: 5, 2: 7, 3: 9, 4: 15, 5: 2, 6: 3, 7: 14, 8: 12, 9: 13, 10: 6, 11: 1, 12: 4, 13: 11, 14: 10, 15: 8} into the data dict. [wid=99]
15:34:02.716 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=99]
15:34:02.716 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=99]
15:34:02.747 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=99]
15:34:03.196 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
15:34:03.199 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
15:34:03.199 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
15:34:03.203 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
15:34:03.204 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=72]
15:34:03.204 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
15:34:03.207 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
15:34:03.207 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=88]
15:34:03.208 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=17]
15:34:03.209 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=108]
15:34:03.209 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=91]
15:34:03.209 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
15:34:03.213 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.22769978327158646. [wid=51]
15:34:03.214 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
15:34:03.217 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
15:34:03.218 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
15:34:03.220 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
15:34:03.228 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657555985670542. [wid=88]
15:34:03.270 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453079336443754. [wid=112]
15:34:03.273 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355727469025491. [wid=1]
15:34:03.278 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431614473860245. [wid=63]
15:34:03.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416359554090185. [wid=32]
15:34:03.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49426804609572017. [wid=91]
15:34:03.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691503188422589. [wid=99]
15:34:03.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6408513087562642. [wid=72]
15:34:03.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525292398487696. [wid=108]
15:34:03.298 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.666253647446887. [wid=116]
15:34:03.299 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.615058292666063. [wid=52]
15:34:03.301 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114120137297608. [wid=104]
15:34:03.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824486168584308. [wid=15]
15:34:03.305 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008791485113198. [wid=17]
15:34:03.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38244855226957963. [wid=110]
15:34:03.312 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42124117679912254. [wid=91]
15:34:03.314 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919217986606093. [wid=88]
15:34:03.315 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249415614299171. [wid=116]
15:34:03.317 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633412442466743. [wid=51]
15:34:03.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6522012266509517. [wid=63]
15:34:03.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657358054229. [wid=90]
15:34:03.317 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223566598016198. [wid=104]
15:34:03.355 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.201771164083e-02. [wid=88]
15:34:03.344 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6755176433181362. [wid=90]
15:34:03.370 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.394140835848e-03. [wid=88]
