Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:06:37.307 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 1, 1: 2, 2: 4, 3: 7, 4: 8, 5: 16, 6: 13, 7: 14, 8: 3, 9: 5, 10: 6, 11: 11, 12: 15, 13: 10, 14: 9, 15: 17}
Congestion rate:  1.0
16:06:37.320 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:06:37.954 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:06:38.839 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=114]
16:06:38.859 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=114]
16:06:38.859 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=114]
16:06:38.859 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=114]
16:06:38.859 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=114]
16:06:38.859 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 1, 1: 2, 2: 4, 3: 7, 4: 8, 5: 16, 6: 13, 7: 14, 8: 3, 9: 5, 10: 6, 11: 11, 12: 15, 13: 10, 14: 9, 15: 17} into the data dict. [wid=114]
16:06:38.859 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=114]
16:06:38.860 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=114]
16:06:38.891 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=114]
16:06:39.340 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
16:06:39.348 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
16:06:39.349 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
16:06:39.350 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=107]
16:06:39.351 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=30]
16:06:39.355 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=99]
16:06:39.355 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
16:06:39.356 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
16:06:39.356 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=87]
16:06:39.356 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=13]
16:06:39.362 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
16:06:39.362 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
16:06:39.362 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
16:06:39.367 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=118]
16:06:39.370 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=9]
16:06:39.372 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
16:06:39.382 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179272066362805. [wid=99]
16:06:39.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.580951287132385. [wid=107]
16:06:39.435 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908808268973629. [wid=19]
16:06:39.440 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786118393729616. [wid=50]
16:06:39.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6600697682397743. [wid=9]
16:06:39.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307819680781526. [wid=114]
16:06:39.460 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161428842207057. [wid=110]
16:06:39.463 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49226143271410727. [wid=43]
16:06:39.466 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6620406785153359. [wid=1]
16:06:39.468 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628056742233183. [wid=55]
16:06:39.469 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983730593808301. [wid=13]
16:06:39.472 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595300752752747. [wid=118]
16:06:39.474 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232810339175415. [wid=73]
16:06:39.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543711454927958. [wid=30]
16:06:39.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999785133091994. [wid=87]
16:06:39.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088537445721644. [wid=64]
16:06:39.486 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249443468999864. [wid=43]
16:06:39.488 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223569003860885. [wid=1]
16:06:39.490 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355751749358191. [wid=99]
16:06:39.492 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106042627183733. [wid=92]
16:06:39.492 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.563341143947099. [wid=13]
16:06:39.495 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.58984949367489. [wid=107]
16:06:39.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5861847259120005. [wid=87]
16:06:39.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.966627072332e-01. [wid=87]
16:06:39.511 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.265387394159e-01. [wid=87]
16:06:39.593 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.298525049501e-01. [wid=1]
16:06:39.593 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.392516241030e-01. [wid=13]
16:06:39.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.225713378605e-01. [wid=13]
16:06:39.709 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.620941793582e-01. [wid=87]
16:06:39.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.924997551037e-01. [wid=1]
16:06:39.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.095494295371e-01. [wid=13]
16:06:39.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.036179638587e-01. [wid=13]
16:06:39.847 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.617959344888e-01. [wid=1]
16:06:39.904 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.057956997060e-01. [wid=13]
16:06:40.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.788508793407e-01. [wid=1]
16:06:40.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.800897894670e-01. [wid=13]
16:06:40.100 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.975703443597e-01. [wid=87]
16:06:40.162 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.514997591958e-01. [wid=1]
16:06:40.206 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.100247846729e-02. [wid=87]
16:06:40.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.634450255932e-01. [wid=13]
16:06:40.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.364164367049e-02. [wid=87]
16:06:40.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.679870429744e-01. [wid=13]
16:06:40.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.653997077659e-01. [wid=13]
16:06:40.515 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.175606861329e-01. [wid=13]
16:06:40.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.111334869411e-01. [wid=13]
16:06:40.643 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.500207791773e-01. [wid=1]
16:06:40.737 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5994077759341684. [wid=48]
16:06:40.738 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.294030193497e-01. [wid=1]
16:06:40.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.083197394582e-01. [wid=13]
16:06:40.755 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6107266246905786. [wid=48]
16:06:40.757 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.481255820881e-01. [wid=48]
16:06:40.818 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.040692452964e-03. [wid=48]
16:06:40.840 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=48]
16:06:40.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.469389802108e-01. [wid=48]
16:06:40.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.054819114587e-01. [wid=13]
16:06:40.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.213339979946e-02. [wid=87]
16:06:41.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000191211242e-01. [wid=48]
16:06:41.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.372319202217e-01. [wid=48]
16:06:41.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26665413887746103. [wid=88]
16:06:41.253 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595110365249618. [wid=88]
