Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:07:20.160 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 7, 1: 11, 2: 12, 3: 3, 4: 0, 5: 16, 6: 17, 7: 19, 8: 15, 9: 8, 10: 1, 11: 5, 12: 18, 13: 2, 14: 14, 15: 9, 16: 10, 17: 6, 18: 4, 19: 13}
Congestion rate:  0.5
14:07:20.178 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:07:20.754 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:07:21.637 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=9]
14:07:21.657 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=9]
14:07:21.657 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=9]
14:07:21.657 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=9]
14:07:21.657 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=9]
14:07:21.657 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 7, 1: 11, 2: 12, 3: 3, 4: 0, 5: 16, 6: 17, 7: 19, 8: 15, 9: 8, 10: 1, 11: 5, 12: 18, 13: 2, 14: 14, 15: 9, 16: 10, 17: 6, 18: 4, 19: 13} into the data dict. [wid=9]
