Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:16:25.224 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 5, 1: 11, 2: 8, 3: 13, 4: 14, 5: 19, 6: 12, 7: 16, 8: 18, 9: 4, 10: 17, 11: 6, 12: 0, 13: 15, 14: 10, 15: 3, 16: 9, 17: 2, 18: 7, 19: 1}
Congestion rate:  0.5
14:16:25.241 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:16:25.859 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:16:26.743 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=56]
14:16:26.762 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=56]
14:16:26.762 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=56]
14:16:26.763 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=56]
14:16:26.763 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=56]
14:16:26.763 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 5, 1: 11, 2: 8, 3: 13, 4: 14, 5: 19, 6: 12, 7: 16, 8: 18, 9: 4, 10: 17, 11: 6, 12: 0, 13: 15, 14: 10, 15: 3, 16: 9, 17: 2, 18: 7, 19: 1} into the data dict. [wid=56]
14:16:26.763 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=56]
14:16:26.763 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=56]
