Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:19:51.438 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 23, 1: 11, 2: 18, 3: 12, 4: 14, 5: 17, 6: 16, 7: 22, 8: 9, 9: 13, 10: 5, 11: 6, 12: 8, 13: 21, 14: 4, 15: 1, 16: 7, 17: 3, 18: 15, 19: 2}
Congestion rate:  1.0
20:19:51.456 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:19:52.076 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:19:52.959 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=94]
20:19:52.978 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=94]
20:19:52.978 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=94]
20:19:52.979 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=94]
20:19:52.979 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=94]
20:19:52.979 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 23, 1: 11, 2: 18, 3: 12, 4: 14, 5: 17, 6: 16, 7: 22, 8: 9, 9: 13, 10: 5, 11: 6, 12: 8, 13: 21, 14: 4, 15: 1, 16: 7, 17: 3, 18: 15, 19: 2} into the data dict. [wid=94]
20:19:52.979 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=94]
20:19:52.979 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=94]
20:19:53.020 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=94]
20:19:53.488 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=24]
20:19:53.489 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
20:19:53.490 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
20:19:53.493 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
20:19:53.494 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=54]
20:19:53.495 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=57]
20:19:53.497 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
20:19:53.497 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
20:19:53.500 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
20:19:53.500 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
20:19:53.502 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=30]
20:19:53.502 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
20:19:53.507 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=44]
20:19:53.508 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
20:19:53.510 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=12]
20:19:53.510 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=114]
20:19:53.510 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
20:19:53.517 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
20:19:53.519 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
20:19:53.519 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=103]
20:19:53.528 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
20:19:53.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2746199953169314. [wid=24]
20:19:53.561 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2746204285010748. [wid=64]
20:19:53.572 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6396488453387228. [wid=114]
20:19:53.577 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076050520628276. [wid=104]
20:19:53.581 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507584444976959. [wid=48]
20:19:53.582 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6197041792232836. [wid=102]
20:19:53.583 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310245005220091. [wid=85]
20:19:53.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4357349132950423. [wid=121]
20:19:53.586 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734163097284919. [wid=94]
20:19:53.587 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40548984036240454. [wid=57]
20:19:53.587 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4357348712229059. [wid=6]
20:19:53.588 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310244884756435. [wid=79]
20:19:53.589 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6557541143347448. [wid=103]
20:19:53.591 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.649991813883497. [wid=32]
20:19:53.592 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5973062698779429. [wid=58]
20:19:53.595 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6497560014680708. [wid=76]
20:19:53.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314261167253457. [wid=92]
20:19:53.602 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43573394945892485. [wid=12]
20:19:53.603 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091279404425781. [wid=54]
20:19:53.604 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759810813908956. [wid=6]
20:19:53.604 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495460682212123. [wid=36]
20:19:53.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5853898580157579. [wid=30]
20:19:53.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.657018815301291. [wid=44]
20:19:53.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039269076830744. [wid=103]
20:19:53.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830735075830904. [wid=85]
20:19:53.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337712307842237. [wid=92]
20:19:53.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.681998767389452. [wid=102]
20:19:53.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6399917834408109. [wid=64]
20:19:53.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637740268849949. [wid=121]
20:19:53.620 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6705684568571071. [wid=32]
20:19:53.632 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717217088431015. [wid=54]
20:19:53.610 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759820324033244. [wid=114]
