Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:29:45.366 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 7, 1: 17, 2: 5, 3: 15, 4: 10, 5: 1, 6: 6, 7: 11, 8: 22, 9: 8, 10: 16, 11: 19, 12: 21, 13: 14, 14: 0, 15: 12}
Congestion rate:  1.0
16:29:45.379 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:29:45.986 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:29:46.866 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=121]
16:29:46.885 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=121]
16:29:46.886 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=121]
16:29:46.886 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=121]
16:29:46.886 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=121]
16:29:46.886 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 7, 1: 17, 2: 5, 3: 15, 4: 10, 5: 1, 6: 6, 7: 11, 8: 22, 9: 8, 10: 16, 11: 19, 12: 21, 13: 14, 14: 0, 15: 12} into the data dict. [wid=121]
16:29:46.886 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=121]
16:29:46.886 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=121]
16:29:46.917 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=121]
16:29:47.367 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=21]
16:29:47.369 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
16:29:47.371 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=22]
16:29:47.371 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
16:29:47.371 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=99]
16:29:47.372 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=87]
16:29:47.373 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
16:29:47.374 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
16:29:47.375 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=0]
16:29:47.376 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
16:29:47.377 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
16:29:47.378 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
16:29:47.378 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657385190951064. [wid=121]
16:29:47.378 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=17]
16:29:47.379 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
16:29:47.381 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
16:29:47.389 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
16:29:47.402 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610692852490565. [wid=36]
16:29:47.417 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666594594302708. [wid=67]
16:29:47.429 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691288405436186. [wid=0]
16:29:47.429 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5812430845312955. [wid=21]
16:29:47.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355717854510443. [wid=121]
