Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:30:38.345 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 5, 1: 23, 2: 2, 3: 8, 4: 13, 5: 20, 6: 15, 7: 4, 8: 11, 9: 10, 10: 19, 11: 12, 12: 7, 13: 0, 14: 16, 15: 18, 16: 22, 17: 9, 18: 3, 19: 1}
Congestion rate:  1.0
14:30:38.363 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:30:38.992 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:30:39.879 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=125]
14:30:39.898 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=125]
14:30:39.898 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=125]
14:30:39.898 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=125]
14:30:39.898 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=125]
14:30:39.899 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 5, 1: 23, 2: 2, 3: 8, 4: 13, 5: 20, 6: 15, 7: 4, 8: 11, 9: 10, 10: 19, 11: 12, 12: 7, 13: 0, 14: 16, 15: 18, 16: 22, 17: 9, 18: 3, 19: 1} into the data dict. [wid=125]
14:30:39.899 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=125]
14:30:39.899 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=125]
14:30:39.940 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=125]
14:30:40.408 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=5]
14:30:40.411 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
14:30:40.412 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=66]
14:30:40.414 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
14:30:40.416 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
14:30:40.420 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=101]
14:30:40.421 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=12]
14:30:40.421 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
14:30:40.421 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=57]
14:30:40.421 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
14:30:40.422 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=54]
14:30:40.422 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=62]
14:30:40.422 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
14:30:40.423 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
14:30:40.425 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
14:30:40.426 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=8]
14:30:40.426 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=3]
14:30:40.426 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=119]
