Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
16:10:24.440 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Congestion rate:  0.5
16:10:24.458 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:10:25.066 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:10:25.949 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=118]
16:10:25.968 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=118]
16:10:25.968 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=118]
16:10:25.969 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=118]
16:10:25.969 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=118]
16:10:25.969 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} into the data dict. [wid=118]
16:10:25.969 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=118]
16:10:25.969 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=118]
