Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:10:55.502 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 10, 1: 2, 2: 14, 3: 16, 4: 0, 5: 5, 6: 11, 7: 12, 8: 8, 9: 17, 10: 15, 11: 13, 12: 9, 13: 3, 14: 1, 15: 4}
Congestion rate:  1.0
16:10:55.515 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:10:56.148 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:10:57.037 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=91]
16:10:57.056 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=91]
16:10:57.056 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=91]
16:10:57.057 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=91]
16:10:57.057 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=91]
16:10:57.057 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 10, 1: 2, 2: 14, 3: 16, 4: 0, 5: 5, 6: 11, 7: 12, 8: 8, 9: 17, 10: 15, 11: 13, 12: 9, 13: 3, 14: 1, 15: 4} into the data dict. [wid=91]
16:10:57.057 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=91]
16:10:57.057 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=91]
16:10:57.088 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=91]
16:10:57.537 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=37]
16:10:57.540 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=120]
16:10:57.542 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=119]
16:10:57.546 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=77]
16:10:57.546 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
