Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:11:45.353 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 17, 1: 2, 2: 16, 3: 18, 4: 11, 5: 15, 6: 10, 7: 4, 8: 9, 9: 1, 10: 7, 11: 6, 12: 5, 13: 12, 14: 8, 15: 3, 16: 14, 17: 0, 18: 13, 19: 19}
Congestion rate:  0.5
14:11:45.370 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:11:45.977 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:11:46.857 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=73]
14:11:46.876 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=73]
14:11:46.876 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=73]
14:11:46.877 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=73]
14:11:46.877 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=73]
14:11:46.877 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 17, 1: 2, 2: 16, 3: 18, 4: 11, 5: 15, 6: 10, 7: 4, 8: 9, 9: 1, 10: 7, 11: 6, 12: 5, 13: 12, 14: 8, 15: 3, 16: 14, 17: 0, 18: 13, 19: 19} into the data dict. [wid=73]
14:11:46.877 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=73]
14:11:46.877 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=73]
14:11:46.918 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=73]
14:11:47.383 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=20]
14:11:47.386 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=42]
14:11:47.387 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=44]
14:11:47.388 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
