Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 15, 1: 11, 2: 7, 3: 3, 4: 2, 5: 4, 6: 14, 7: 1, 8: 13, 9: 9, 10: 12, 11: 10, 12: 5, 13: 0, 14: 6, 15: 8}
Congestion rate:  0.5
10:55:15.717 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
10:55:16.339 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
10:55:17.216 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=19]
10:55:17.235 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=19]
10:55:17.236 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=19]
10:55:17.236 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=19]
10:55:17.236 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=19]
10:55:17.236 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 15, 1: 11, 2: 7, 3: 3, 4: 2, 5: 4, 6: 14, 7: 1, 8: 13, 9: 9, 10: 12, 11: 10, 12: 5, 13: 0, 14: 6, 15: 8} into the data dict. [wid=19]
10:55:17.236 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=19]
10:55:17.236 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=19]
10:55:17.267 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=19]
10:55:17.720 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
10:55:17.720 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
10:55:17.721 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
10:55:17.721 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
10:55:17.723 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=28]
10:55:17.724 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=62]
10:55:17.725 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
10:55:17.725 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
10:55:17.726 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=5]
10:55:17.726 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
10:55:17.729 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=86]
10:55:17.729 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
10:55:17.729 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=93]
10:55:17.734 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
10:55:17.734 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
10:55:17.739 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4232064961633514. [wid=86]
10:55:17.739 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2365770011253977. [wid=5]
10:55:17.753 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=37]
10:55:17.787 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908690012539735. [wid=50]
