Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:24:25.594 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 23, 1: 7, 2: 1, 3: 3, 4: 18, 5: 5, 6: 8, 7: 12, 8: 17, 9: 14, 10: 4, 11: 21, 12: 13, 13: 0, 14: 15, 15: 10}
Congestion rate:  1.0
16:24:25.607 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:24:26.211 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:24:27.090 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=35]
16:24:27.109 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=35]
16:24:27.109 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=35]
16:24:27.109 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=35]
16:24:27.110 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=35]
16:24:27.110 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 23, 1: 7, 2: 1, 3: 3, 4: 18, 5: 5, 6: 8, 7: 12, 8: 17, 9: 14, 10: 4, 11: 21, 12: 13, 13: 0, 14: 15, 15: 10} into the data dict. [wid=35]
16:24:27.110 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=35]
16:24:27.110 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=35]
16:24:27.140 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=35]
16:24:27.591 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=3]
16:24:27.594 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
16:24:27.594 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=41]
16:24:27.596 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=126]
16:24:27.597 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=54]
16:24:27.598 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
16:24:27.600 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
16:24:27.601 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
16:24:27.602 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
16:24:27.602 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=8]
16:24:27.603 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
16:24:27.603 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
16:24:27.604 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
16:24:27.609 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
16:24:27.612 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
16:24:27.625 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=57]
16:24:27.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.44202054502551325. [wid=52]
16:24:27.657 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25491150424525066. [wid=111]
16:24:27.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6294395537990866. [wid=3]
16:24:27.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755171872052169. [wid=41]
16:24:27.681 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.661706171993915. [wid=57]
16:24:27.686 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536812921033063. [wid=35]
16:24:27.687 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.536181745688503. [wid=121]
16:24:27.687 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630369170858966. [wid=115]
16:24:27.690 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623679160776638. [wid=19]
16:24:27.695 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633413691370417. [wid=54]
16:24:27.695 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595307078583316. [wid=8]
16:24:27.696 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307837836545946. [wid=126]
16:24:27.696 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249401398867226. [wid=83]
16:24:27.699 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190584855441203. [wid=63]
16:24:27.701 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518381240349526. [wid=35]
16:24:27.703 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088542469736814. [wid=125]
16:24:27.705 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518382182610702. [wid=41]
16:24:27.712 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721048983673551. [wid=1]
16:24:27.725 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5909299131924086. [wid=113]
16:24:27.727 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6203189549134778. [wid=52]
16:24:27.705 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151085792571167. [wid=54]
16:24:27.706 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114118665554972. [wid=57]
16:24:27.716 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929834744103302. [wid=126]
16:24:27.724 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518383186009354. [wid=1]
16:24:27.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.434951883880e-01. [wid=52]
16:24:27.776 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6204018999735823. [wid=111]
16:24:27.791 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.036860701360e-02. [wid=52]
16:24:27.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.098827266569e-01. [wid=1]
16:24:27.848 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=52]
16:24:27.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.210189279636e-01. [wid=111]
16:24:27.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.526789621107e-01. [wid=1]
16:24:28.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.360357935847e-01. [wid=1]
16:24:28.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.287795179220e-01. [wid=1]
16:24:28.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.052946282166e-01. [wid=111]
16:24:28.341 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.001394358113e-01. [wid=111]
16:24:28.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.588389664405e-01. [wid=111]
16:24:28.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.979583520178e-02. [wid=1]
16:24:28.579 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.399901630241e-01. [wid=111]
16:24:28.686 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.879029334205e-02. [wid=1]
16:24:28.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552491589014939. [wid=25]
16:24:28.802 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525291895761444. [wid=25]
16:24:28.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.770302816046e-01. [wid=25]
16:24:28.847 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4217928936835019. [wid=69]
16:24:28.857 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550720434847318. [wid=69]
16:24:28.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.066854605294e-01. [wid=111]
16:24:28.867 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114119018175978. [wid=69]
16:24:28.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.419941509605e-02. [wid=25]
16:24:28.869 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.543815279433e-02. [wid=69]
