Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:19:04.555 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518383556399914. [wid=22]
16:19:04.514 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.599486312891e-01. [wid=115]
16:19:04.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.992509663857e-01. [wid=125]
16:19:04.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4922614220585786. [wid=91]
16:19:04.563 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5392065410138982. [wid=109]
16:19:04.564 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43171673206304007. [wid=86]
16:19:04.570 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3975168380981282. [wid=86]
16:19:04.571 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34843825358815994. [wid=12]
16:19:04.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25491566194287774. [wid=19]
16:19:04.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.394632274458e-02. [wid=81]
16:19:04.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001689204e-01. [wid=8]
16:19:04.578 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26667084604005664. [wid=5]
16:19:04.580 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190645435387033. [wid=113]
16:19:04.582 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106042217607419. [wid=109]
16:19:04.576 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.686967365567e-01. [wid=124]
16:19:04.577 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.535883879152e-01. [wid=124]
16:19:04.551 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.511413325285287. [wid=0]
16:19:04.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.651649153450e-01. [wid=44]
16:19:04.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.106214171844e-01. [wid=44]
16:19:04.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.086966955017e-01. [wid=44]
16:19:04.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.384713717988e-05. [wid=122]
16:19:04.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.477607704425e-01. [wid=53]
16:19:04.556 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.870406168338e-01. [wid=41]
16:19:04.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.819922294164e-01. [wid=86]
16:19:04.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050801518810703. [wid=40]
16:19:04.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.738134972461e-01. [wid=125]
16:19:04.600 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.914685307535e-01. [wid=81]
16:19:04.573 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088569281402617. [wid=22]
16:19:04.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736139420880723. [wid=113]
16:19:04.600 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.332197150235e-01. [wid=81]
16:19:04.560 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.238813626074e-01. [wid=4]
16:19:04.560 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.129671929337e-01. [wid=4]
16:19:04.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.042196407652e-01. [wid=4]
16:19:04.609 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630366928236274. [wid=40]
16:19:04.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.655644844461e-02. [wid=98]
16:19:04.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49087009504308443. [wid=113]
16:19:04.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4913100475598352. [wid=68]
16:19:04.584 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.382494657782006. [wid=19]
16:19:04.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315108744506029. [wid=5]
16:19:04.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.575060871872475. [wid=12]
16:19:04.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.027651870682e-01. [wid=34]
16:19:04.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6848312398109717. [wid=5]
16:19:04.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26666312387660707. [wid=32]
16:19:04.621 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.154216236421e-02. [wid=0]
16:19:04.630 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16643448102821023. [wid=18]
16:19:04.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453076136861359. [wid=57]
16:19:04.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.874027113476e-03. [wid=86]
16:19:04.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008818942811084. [wid=68]
16:19:04.617 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.840744518286e-01. [wid=125]
16:19:04.638 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783833749345282. [wid=32]
16:19:04.640 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4420197663147343. [wid=72]
16:19:04.641 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999590134297234. [wid=57]
16:19:04.603 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=77]
16:19:04.643 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657075813856954. [wid=58]
16:19:04.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.528427011257e-01. [wid=77]
16:19:04.645 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45114022930468956. [wid=56]
16:19:04.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.243913886521e-02. [wid=123]
16:19:04.647 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482481691074654. [wid=32]
16:19:04.648 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4115099635259216. [wid=78]
16:19:04.650 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.22770049814274984. [wid=31]
16:19:04.608 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.006690666508e-01. [wid=77]
16:19:04.651 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315110889958188. [wid=56]
16:19:04.608 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.394371678977e-01. [wid=7]
16:19:04.655 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356266228722517. [wid=58]
16:19:04.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.411824941976e-01. [wid=97]
16:19:04.657 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5749678071120212. [wid=31]
16:19:04.658 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996373300603217. [wid=116]
16:19:04.660 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402312581892771. [wid=78]
16:19:04.661 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919202727267743. [wid=58]
16:19:04.662 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307816883245527. [wid=56]
16:19:04.662 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3333014362541845. [wid=29]
16:19:04.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.546029725970024. [wid=31]
16:19:04.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.468375006654e-01. [wid=98]
16:19:04.648 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.107826127820e-01. [wid=98]
16:19:04.669 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929845778219973. [wid=116]
16:19:04.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.725297524281e-01. [wid=91]
16:19:04.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.346884195075e-01. [wid=91]
16:19:04.668 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.159494157585e-02. [wid=98]
16:19:04.655 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.786146889439e-01. [wid=109]
16:19:04.649 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.558830586725e-01. [wid=91]
16:19:04.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.373028850962e-01. [wid=109]
16:19:04.652 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.145954300045e-01. [wid=113]
16:19:04.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.521974493290e-02. [wid=40]
16:19:04.650 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657552046896. [wid=18]
16:19:04.678 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824907779731851. [wid=29]
16:19:04.679 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.802051884916e-01. [wid=5]
16:19:04.680 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.661706182331788. [wid=72]
16:19:04.691 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251360947853206. [wid=29]
16:19:04.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.230602340889e-01. [wid=22]
16:19:04.688 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.449491327266e-02. [wid=12]
16:19:04.693 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789568727342322. [wid=78]
16:19:04.694 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6620142882101098. [wid=72]
16:19:04.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.545809580542e-01. [wid=4]
16:19:04.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.287276024690e-01. [wid=113]
16:19:04.715 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594725144758804. [wid=120]
16:19:04.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.568293600707e-01. [wid=12]
16:19:04.705 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.356004621127e-01. [wid=57]
16:19:04.697 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.440148743081e-01. [wid=50]
16:19:04.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.409087158968e-01. [wid=50]
16:19:04.730 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49131307354174525. [wid=74]
16:19:04.732 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6408460062933764. [wid=120]
16:19:04.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.371322325793e-01. [wid=4]
16:19:04.736 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.865922498070e-01. [wid=58]
16:19:04.738 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.948006562458e-02. [wid=78]
16:19:04.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.801522129491e-01. [wid=72]
16:19:04.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022877333944922. [wid=74]
16:19:04.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898483225895558. [wid=26]
16:19:04.716 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.287410913160e-01. [wid=32]
16:19:04.737 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.468667137335e-01. [wid=58]
16:19:04.703 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=86]
16:19:04.743 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3332060604367285. [wid=23]
16:19:04.745 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.756593876255e-01. [wid=7]
16:19:04.745 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742311507212409. [wid=96]
16:19:04.746 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351069568584212. [wid=82]
16:19:04.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.800897091450e-01. [wid=44]
16:19:04.747 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322384206274746. [wid=85]
16:19:04.747 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301927552398698. [wid=1]
16:19:04.747 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.598166235283e-01. [wid=32]
16:19:04.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.612113702875e-02. [wid=18]
16:19:04.751 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223564818018099. [wid=75]
16:19:04.748 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.372998959057e-01. [wid=56]
16:19:04.759 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249440866603639. [wid=10]
16:19:04.760 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106147970446555. [wid=82]
16:19:04.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.838122698257e-01. [wid=56]
16:19:04.762 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140864279121951. [wid=45]
16:19:04.763 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5964537424296439. [wid=85]
16:19:04.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610690571581725. [wid=110]
16:19:04.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5045297068985153. [wid=3]
16:19:04.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657347720180633. [wid=112]
16:19:04.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.655694333114e-02. [wid=58]
16:19:04.765 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.30507141416523964. [wid=11]
16:19:04.766 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633416323591454. [wid=2]
16:19:04.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.928173763085e-02. [wid=43]
16:19:04.767 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6126811031090273. [wid=96]
16:19:04.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000309983528e-01. [wid=77]
16:19:04.769 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137216052407419. [wid=55]
16:19:04.770 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843421083832183. [wid=75]
16:19:04.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.142911221078e-03. [wid=12]
16:19:04.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.836292427283e-01. [wid=5]
16:19:04.774 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786124350643528. [wid=85]
16:19:04.774 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.535516324987424. [wid=106]
16:19:04.742 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.768774366410e-01. [wid=73]
16:19:04.776 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024963332668258. [wid=15]
16:19:04.777 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5964518667527055. [wid=110]
16:19:04.778 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355196615915088. [wid=99]
16:19:04.779 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549495852451132. [wid=55]
16:19:04.780 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786058708106421. [wid=96]
16:19:04.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.189372798956e-01. [wid=18]
16:19:04.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.411222556429e-01. [wid=97]
16:19:04.783 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543713419097752. [wid=9]
16:19:04.783 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.346677409296e-01. [wid=97]
16:19:04.752 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5749681031277447. [wid=26]
16:19:04.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.263173471776e-01. [wid=120]
16:19:04.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.466926821499e-01. [wid=19]
16:19:04.787 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024800156026385. [wid=14]
16:19:04.774 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6553297005975827. [wid=23]
16:19:04.761 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280956337171177. [wid=26]
16:19:04.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.705950106621e-02. [wid=19]
16:19:04.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6347911188934052. [wid=64]
16:19:04.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322354498952362. [wid=93]
16:19:04.782 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528092158232615. [wid=23]
16:19:04.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140864357895908. [wid=118]
16:19:04.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750322001892937. [wid=47]
16:19:04.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301935502546744. [wid=51]
16:19:04.790 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983745527232924. [wid=112]
16:19:04.790 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786065046661968. [wid=75]
16:19:04.779 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33150959909524236. [wid=2]
16:19:04.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3392345399088994. [wid=94]
16:19:04.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6445792091681413. [wid=106]
16:19:04.763 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628074942636141. [wid=1]
16:19:04.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249456485020585. [wid=90]
16:19:04.795 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983732307224674. [wid=126]
16:19:04.795 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431752278144828. [wid=55]
16:19:04.796 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5749905864148079. [wid=49]
16:19:04.797 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190617273922231. [wid=111]
16:19:04.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908731167794112. [wid=105]
16:19:04.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264815097853025. [wid=99]
16:19:04.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190615031320196. [wid=42]
16:19:04.800 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301522602319733. [wid=92]
16:19:04.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.315016625228e-01. [wid=68]
16:19:04.760 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.103654601178e-01. [wid=68]
16:19:04.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322360362953589. [wid=84]
16:19:04.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301936706179262. [wid=101]
16:19:04.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137170234621265. [wid=114]
16:19:04.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249436973472223. [wid=52]
16:19:04.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351034853007726. [wid=63]
16:19:04.802 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.590931788500026. [wid=28]
