Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
17:26:36.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=66]
17:26:36.547 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.922365003428e-02. [wid=120]
17:26:36.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=120]
17:26:36.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.851213607409e-01. [wid=66]
17:26:36.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.812289673740e-01. [wid=90]
17:26:36.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000091088501e-01. [wid=56]
17:26:36.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.803042561638e-01. [wid=66]
17:26:36.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.342134044245e-01. [wid=56]
17:26:36.684 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.531977021412462. [wid=72]
17:26:36.684 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952166916200385. [wid=114]
17:26:36.691 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068954470520237. [wid=114]
17:26:36.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.047690952942e-01. [wid=99]
17:26:36.699 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.622036564135456. [wid=72]
17:26:36.714 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6247884652327858. [wid=114]
17:26:36.714 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337710207406522. [wid=122]
17:26:36.714 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49284155186676415. [wid=7]
17:26:36.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003108534e-01. [wid=56]
17:26:36.720 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.772480275701e-01. [wid=66]
17:26:36.722 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.747758959718e-01. [wid=66]
17:26:36.726 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068630955525409. [wid=7]
17:26:36.734 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6145929519601623. [wid=122]
17:26:36.741 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49167283476256674. [wid=122]
17:26:36.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457276343270208. [wid=7]
17:26:36.745 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.491833810828e-03. [wid=120]
17:26:36.716 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.486696172241e-02. [wid=114]
17:26:36.713 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610266663046901. [wid=72]
17:26:36.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.245721353937e-01. [wid=72]
17:26:36.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.848376690402e-01. [wid=114]
17:26:36.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.051837696525e-02. [wid=114]
17:26:36.778 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806583080605726. [wid=59]
17:26:36.784 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.866773543303e-01. [wid=7]
17:26:36.777 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.805525521781e-01. [wid=114]
17:26:36.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.906268621250e-01. [wid=114]
17:26:36.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.160421472580e-03. [wid=72]
17:26:36.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3216090046039426. [wid=63]
17:26:36.795 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502141271263978. [wid=63]
17:26:36.797 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796330217872885. [wid=27]
17:26:36.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700595993301696. [wid=59]
17:26:36.806 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.139384192797e-01. [wid=72]
17:26:36.811 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457267055384456. [wid=59]
17:26:36.819 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2512648364122042. [wid=112]
17:26:36.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.551031996132e-02. [wid=63]
17:26:36.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.904462226205e-01. [wid=122]
17:26:36.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6122639552733697. [wid=37]
17:26:36.834 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065357096481376. [wid=112]
17:26:36.810 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6083070650472371. [wid=27]
17:26:36.819 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780925738064197. [wid=27]
17:26:36.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623699638250556. [wid=63]
17:26:36.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.875737825086e-01. [wid=63]
17:26:36.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.019338769177e-01. [wid=63]
17:26:36.854 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6333077581246789. [wid=3]
17:26:36.826 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43573395271677684. [wid=59]
17:26:36.829 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.252705434323e-01. [wid=59]
17:26:36.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.494428792962e-01. [wid=59]
17:26:36.864 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43821931410070747. [wid=3]
17:26:36.855 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.544081063595e-01. [wid=122]
17:26:36.834 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=114]
17:26:36.870 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5430761531839849. [wid=3]
17:26:36.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.188646989280e-01. [wid=122]
17:26:36.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.222944439897e-01. [wid=114]
17:26:36.859 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610266637731809. [wid=112]
17:26:36.875 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.468510610060e-01. [wid=112]
17:26:36.848 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786175249601724. [wid=37]
17:26:36.867 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076052695949772. [wid=37]
17:26:36.881 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.731587243568e-01. [wid=7]
17:26:36.888 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32951302037024843. [wid=16]
17:26:36.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.355891343085e-01. [wid=27]
17:26:36.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.327200897025e-02. [wid=90]
17:26:36.897 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4839894741269841. [wid=32]
17:26:36.877 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=72]
17:26:36.904 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.24096944368410822. [wid=103]
17:26:36.908 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47304313460760217. [wid=62]
17:26:36.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.527609997633e-01. [wid=3]
17:26:36.913 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546772098387458. [wid=6]
17:26:36.916 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5551868419140673. [wid=50]
17:26:36.917 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495080861180935. [wid=103]
17:26:36.919 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6295102348051191. [wid=74]
17:26:36.920 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4233795708271795. [wid=6]
17:26:36.920 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.728715538604e-01. [wid=112]
17:26:36.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.284782537829e-01. [wid=27]
17:26:36.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.333210486972e-01. [wid=7]
17:26:36.888 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.655074943319e-01. [wid=7]
17:26:36.924 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310247039524506. [wid=1]
17:26:36.927 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.993827224675e-01. [wid=3]
17:26:36.927 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5853896541529524. [wid=103]
17:26:36.928 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.521612799209215. [wid=6]
17:26:36.931 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734193907163464. [wid=1]
17:26:36.933 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789849349841745. [wid=50]
17:26:36.934 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967812289531467. [wid=62]
17:26:36.935 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5753126133303819. [wid=74]
17:26:36.930 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.010551338948e-01. [wid=103]
17:26:36.914 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6419126821806435. [wid=16]
17:26:36.938 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6996743376498621. [wid=1]
17:26:36.926 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692987814243182. [wid=16]
17:26:36.942 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43573669755482536. [wid=74]
17:26:36.944 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6520106619740929. [wid=116]
17:26:36.951 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45870021492517477. [wid=64]
17:26:36.952 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068575155180126. [wid=116]
17:26:36.953 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307001743001147. [wid=32]
17:26:36.963 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4970374950652269. [wid=116]
17:26:36.964 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786174594270117. [wid=64]
17:26:36.965 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.559963711416e-01. [wid=6]
17:26:36.964 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.44816741733760235. [wid=77]
17:26:36.966 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.1705420235736692. [wid=60]
17:26:36.969 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2746138090568936. [wid=58]
17:26:36.972 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.521613421640844. [wid=64]
17:26:36.973 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878602121894545. [wid=32]
17:26:36.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.44816363161618444. [wid=19]
17:26:36.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.195365926241e-02. [wid=56]
17:26:36.980 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.193841619493e-01. [wid=62]
17:26:36.982 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168513519865674. [wid=104]
17:26:36.983 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495052272805145. [wid=60]
17:26:36.985 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508518165348111. [wid=58]
17:26:36.987 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6154607023329993. [wid=77]
17:26:36.988 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870332556895179. [wid=50]
17:26:36.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.154566122703e-01. [wid=42]
17:26:36.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.746013287009e-01. [wid=1]
17:26:36.996 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916691548991613. [wid=104]
17:26:36.996 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.377598550233338. [wid=87]
17:26:36.998 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076056451461479. [wid=19]
17:26:37.004 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.462191771971e-01. [wid=74]
17:26:37.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546772522428167. [wid=0]
17:26:37.007 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4824683367277425. [wid=87]
17:26:37.008 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2746173284518657. [wid=36]
17:26:37.008 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2936851622284449. [wid=93]
17:26:37.010 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477002042476757. [wid=77]
17:26:37.011 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5282402425343147. [wid=67]
17:26:37.011 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3638755317720048. [wid=94]
17:26:37.013 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717216665578229. [wid=4]
17:26:37.014 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5386961027292603. [wid=104]
17:26:36.988 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.865233158563e-01. [wid=27]
17:26:37.015 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42338446496583426. [wid=0]
17:26:36.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.213794452159e-01. [wid=27]
17:26:37.017 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6050521024030189. [wid=19]
17:26:37.019 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5982177688801293. [wid=67]
17:26:37.020 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3679528253220484. [wid=0]
17:26:37.021 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45716338641214604. [wid=4]
17:26:37.023 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065684360856473. [wid=93]
17:26:37.024 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508520777358469. [wid=94]
17:26:37.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.050165153373e-01. [wid=116]
17:26:36.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.351486194351e-01. [wid=110]
17:26:37.029 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5930081764091932. [wid=4]
17:26:37.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349088778597326. [wid=87]
17:26:37.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870337023564622. [wid=58]
17:26:37.034 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47811148225156774. [wid=94]
17:26:37.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.128733101087e-01. [wid=7]
17:26:37.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610267973162588. [wid=67]
17:26:37.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.744801650553e-01. [wid=116]
17:26:37.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.639345840001e-01. [wid=116]
17:26:37.042 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3588273071645328. [wid=84]
17:26:37.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.155304264301e-01. [wid=37]
17:26:37.004 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.087355204977e-01. [wid=37]
17:26:37.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25177453343023226. [wid=5]
17:26:37.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.237548205604e-01. [wid=104]
17:26:37.049 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42148634047343714. [wid=126]
17:26:37.017 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054932134958743. [wid=36]
17:26:37.028 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623698368920376. [wid=36]
17:26:37.058 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4571627981962124. [wid=126]
17:26:37.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.548411524499e-02. [wid=16]
17:26:37.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418626631732545. [wid=5]
17:26:37.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2518468594344322. [wid=78]
17:26:37.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.017952319223e-01. [wid=6]
17:26:37.063 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.24096111656383679. [wid=20]
17:26:37.064 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35660608815446215. [wid=80]
17:26:37.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.242259123592e-02. [wid=114]
17:26:37.067 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5436008709897567. [wid=126]
17:26:37.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.005423623487e-01. [wid=50]
17:26:37.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.024521099438e-01. [wid=98]
17:26:37.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34927362541580753. [wid=97]
17:26:37.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32951240628991163. [wid=70]
17:26:37.030 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.450302799588e-01. [wid=50]
17:26:37.070 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4027849708731648. [wid=73]
17:26:37.071 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457270522677657. [wid=5]
17:26:37.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.330888987775e-01. [wid=50]
17:26:37.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.730480519251e-01. [wid=3]
17:26:37.073 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307004755770971. [wid=78]
17:26:37.073 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5945917758870837. [wid=93]
17:26:37.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.400585426156e-01. [wid=64]
17:26:37.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054899706664469. [wid=73]
17:26:37.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4839894503161549. [wid=91]
17:26:37.077 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6157049354254187. [wid=80]
17:26:37.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.026393823623e-01. [wid=103]
17:26:37.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.838216069507e-02. [wid=58]
17:26:37.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.972295046018e-02. [wid=77]
17:26:37.079 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054928822065015. [wid=70]
17:26:37.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.090483226535e-03. [wid=63]
17:26:37.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273535687853779. [wid=97]
17:26:37.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.121137878770e-01. [wid=64]
17:26:37.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.612698209303477. [wid=20]
17:26:37.081 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.17054340588650307. [wid=83]
17:26:37.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47810894309262153. [wid=80]
17:26:37.083 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47304278225491625. [wid=113]
17:26:37.084 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3326404342037248. [wid=89]
17:26:37.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6077857151179805. [wid=5]
17:26:37.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.983857845697e-01. [wid=103]
17:26:37.040 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.640058404124e-01. [wid=63]
17:26:37.087 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33865375173135526. [wid=106]
17:26:37.087 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065355545752662. [wid=91]
17:26:37.091 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.513967648415717. [wid=118]
17:26:37.083 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.571150958590e-01. [wid=64]
17:26:37.092 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507562114635321. [wid=20]
17:26:37.092 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5784436292325257. [wid=2]
