Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:03:16.070 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 9, 1: 3, 2: 12, 3: 1, 4: 2, 5: 4, 6: 15, 7: 13, 8: 11, 9: 10, 10: 7, 11: 14, 12: 6, 13: 0, 14: 8, 15: 5}
Congestion rate:  0.5
11:03:16.084 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:03:16.712 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:03:17.586 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=101]
11:03:17.605 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=101]
11:03:17.605 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=101]
11:03:17.606 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=101]
11:03:17.606 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=101]
11:03:17.606 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 9, 1: 3, 2: 12, 3: 1, 4: 2, 5: 4, 6: 15, 7: 13, 8: 11, 9: 10, 10: 7, 11: 14, 12: 6, 13: 0, 14: 8, 15: 5} into the data dict. [wid=101]
11:03:17.606 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=101]
11:03:17.606 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=101]
11:03:17.637 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=101]
11:03:18.084 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=12]
11:03:18.087 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=21]
11:03:18.088 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
11:03:18.089 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=22]
11:03:18.091 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
11:03:18.091 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
11:03:18.091 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=127]
11:03:18.096 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
11:03:18.096 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
11:03:18.098 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
11:03:18.098 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=41]
11:03:18.098 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
11:03:18.099 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=45]
