Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:59:20.752 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 9, 1: 14, 2: 1, 3: 7, 4: 10, 5: 11, 6: 0, 7: 5, 8: 2, 9: 13, 10: 15, 11: 8, 12: 4, 13: 3, 14: 6, 15: 12}
Congestion rate:  0.5
10:59:20.766 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
10:59:21.344 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
10:59:22.226 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=47]
10:59:22.245 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=47]
10:59:22.245 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=47]
10:59:22.245 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=47]
10:59:22.245 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=47]
10:59:22.245 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 9, 1: 14, 2: 1, 3: 7, 4: 10, 5: 11, 6: 0, 7: 5, 8: 2, 9: 13, 10: 15, 11: 8, 12: 4, 13: 3, 14: 6, 15: 12} into the data dict. [wid=47]
10:59:22.245 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=47]
