Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:02:32.034 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 10, 1: 17, 2: 6, 3: 3, 4: 15, 5: 7, 6: 12, 7: 4, 8: 13, 9: 11, 10: 16, 11: 0, 12: 14, 13: 1, 14: 5, 15: 8}
Congestion rate:  1.0
16:02:32.048 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:02:32.626 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:02:33.505 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=32]
16:02:33.524 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=32]
16:02:33.524 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=32]
16:02:33.524 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=32]
16:02:33.524 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=32]
16:02:33.525 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 10, 1: 17, 2: 6, 3: 3, 4: 15, 5: 7, 6: 12, 7: 4, 8: 13, 9: 11, 10: 16, 11: 0, 12: 14, 13: 1, 14: 5, 15: 8} into the data dict. [wid=32]
16:02:33.525 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=32]
16:02:33.525 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=32]
16:02:33.555 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=32]
16:02:34.006 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=17]
16:02:34.008 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
16:02:34.008 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=60]
16:02:34.009 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=4]
16:02:34.009 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
16:02:34.012 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
16:02:34.018 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=75]
16:02:34.019 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
16:02:34.021 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=46]
16:02:34.022 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
16:02:34.023 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
16:02:34.024 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=40]
16:02:34.032 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.1664367438681168. [wid=75]
16:02:34.035 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=117]
16:02:34.038 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
16:02:34.041 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
16:02:34.042 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
16:02:34.065 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4114938983837716. [wid=111]
16:02:34.066 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.509957470312118. [wid=17]
16:02:34.072 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48264098614011874. [wid=55]
16:02:34.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315107851091418. [wid=46]
16:02:34.090 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783843733110333. [wid=65]
16:02:34.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6381506517155424. [wid=109]
16:02:34.102 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106043225034199. [wid=32]
16:02:34.113 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6107272094620013. [wid=40]
16:02:34.118 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528101401181163. [wid=4]
16:02:34.119 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999659708765831. [wid=38]
16:02:34.120 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39191048591162136. [wid=60]
16:02:34.122 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280956540140607. [wid=63]
16:02:34.125 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5937452216092352. [wid=61]
16:02:34.128 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190650789657564. [wid=111]
16:02:34.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656574416421247. [wid=83]
16:02:34.135 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.519058959382925. [wid=102]
16:02:34.145 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550734856937301. [wid=46]
16:02:34.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6737699862929487. [wid=40]
16:02:34.148 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525231222745708. [wid=60]
