Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:38:56.913 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 20, 1: 1, 2: 8, 3: 23, 4: 14, 5: 9, 6: 11, 7: 18, 8: 12, 9: 4, 10: 7, 11: 13, 12: 17, 13: 21, 14: 2, 15: 22}
Congestion rate:  1.0
16:38:56.927 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
16:38:57.546 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
16:38:58.424 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=23]
16:38:58.443 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=23]
16:38:58.443 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=23]
16:38:58.443 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=23]
16:38:58.444 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=23]
16:38:58.444 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 20, 1: 1, 2: 8, 3: 23, 4: 14, 5: 9, 6: 11, 7: 18, 8: 12, 9: 4, 10: 7, 11: 13, 12: 17, 13: 21, 14: 2, 15: 22} into the data dict. [wid=23]
16:38:58.444 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=23]
16:38:58.444 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=23]
16:38:58.474 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=23]
16:38:58.922 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
16:38:58.926 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=49]
16:38:58.926 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
16:38:58.935 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
16:38:58.935 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=81]
16:38:58.935 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=34]
16:38:58.936 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
16:38:58.937 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=72]
16:38:58.938 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
16:38:58.940 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=33]
16:38:58.944 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
16:38:58.945 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=22]
16:38:58.947 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594728079868869. [wid=113]
16:38:58.947 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
16:38:58.947 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
16:38:58.947 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416400502312845. [wid=48]
16:38:58.948 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
16:38:58.958 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
16:38:58.977 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232805600017455. [wid=10]
16:38:58.992 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.543175532532729. [wid=23]
16:38:58.998 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755176211925275. [wid=104]
16:38:59.000 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5959123836644855. [wid=49]
16:38:59.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151530592666123. [wid=97]
16:38:59.008 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6406229860061192. [wid=72]
16:38:59.015 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16643836454899474. [wid=113]
16:38:59.015 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45368152154428354. [wid=33]
