Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:23:53.991 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 6, 1: 1, 2: 10, 3: 0, 4: 18, 5: 12, 6: 15, 7: 9, 8: 7, 9: 4, 10: 8, 11: 17, 12: 11, 13: 14, 14: 19, 15: 5}
Congestion rate:  1.0
11:23:54.005 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:23:54.590 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:23:55.466 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=105]
11:23:55.485 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=105]
11:23:55.485 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=105]
11:23:55.485 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=105]
11:23:55.485 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=105]
11:23:55.485 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 6, 1: 1, 2: 10, 3: 0, 4: 18, 5: 12, 6: 15, 7: 9, 8: 7, 9: 4, 10: 8, 11: 17, 12: 11, 13: 14, 14: 19, 15: 5} into the data dict. [wid=105]
11:23:55.485 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=105]
11:23:55.486 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=105]
11:23:55.517 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=105]
11:23:55.968 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
11:23:55.970 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
11:23:55.970 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
11:23:55.975 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
11:23:55.976 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
11:23:55.978 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
11:23:55.979 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
11:23:55.979 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=84]
