Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 1, 1: 4, 2: 2, 3: 15, 4: 5, 5: 19, 6: 18, 7: 3, 8: 12, 9: 9, 10: 17, 11: 11, 12: 8, 13: 16, 14: 0, 15: 6}
Congestion rate:  1.0
11:15:04.769 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:15:05.381 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:15:06.266 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=72]
11:15:06.285 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=72]
11:15:06.285 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=72]
11:15:06.285 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=72]
11:15:06.285 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=72]
11:15:06.285 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 1, 1: 4, 2: 2, 3: 15, 4: 5, 5: 19, 6: 18, 7: 3, 8: 12, 9: 9, 10: 17, 11: 11, 12: 8, 13: 16, 14: 0, 15: 6} into the data dict. [wid=72]
11:15:06.285 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=72]
11:15:06.285 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=72]
11:15:06.316 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=72]
11:15:06.765 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=35]
11:15:06.768 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
11:15:06.768 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
11:15:06.769 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
11:15:06.769 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=13]
11:15:06.772 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
11:15:06.773 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
11:15:06.775 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
11:15:06.776 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
11:15:06.776 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
11:15:06.778 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=18]
11:15:06.781 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=98]
11:15:06.783 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
11:15:06.788 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=2]
11:15:06.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4826431240556023. [wid=73]
11:15:06.789 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=127]
11:15:06.789 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
11:15:06.792 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4217932430161393. [wid=19]
11:15:06.829 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.352809640286897. [wid=80]
11:15:06.832 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687474231977643. [wid=2]
11:15:06.837 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861403128615065. [wid=97]
11:15:06.839 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482118759735672. [wid=72]
11:15:06.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6620376693620666. [wid=36]
11:15:06.847 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161103825135936. [wid=105]
11:15:06.864 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755159299871362. [wid=55]
11:15:06.868 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736149764813219. [wid=98]
11:15:06.877 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088566708828839. [wid=18]
11:15:06.884 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.673769869334484. [wid=90]
11:15:06.899 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623855144658515. [wid=13]
11:15:06.908 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.606677305455313. [wid=35]
11:15:06.910 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391635746489198. [wid=61]
11:15:06.913 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5572162741337392. [wid=47]
11:15:06.917 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518388486594237. [wid=105]
11:15:06.918 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034694340322756. [wid=55]
11:15:06.921 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460332671121282. [wid=73]
11:15:06.924 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453193505436105. [wid=35]
11:15:06.925 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361113963428956. [wid=90]
11:15:06.928 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691289001855236. [wid=47]
11:15:06.929 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.630814424146543. [wid=80]
11:15:06.940 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920164221049742. [wid=13]
11:15:06.943 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6107266619287253. [wid=127]
11:15:06.919 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6193274136766916. [wid=18]
