Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:14:54.947 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 12, 1: 22, 2: 15, 3: 1, 4: 3, 5: 17, 6: 13, 7: 23, 8: 9, 9: 10, 10: 8, 11: 7, 12: 0, 13: 11, 14: 6, 15: 2, 16: 16, 17: 18, 18: 5, 19: 21}
Congestion rate:  1.0
20:14:54.965 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:14:55.543 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:14:56.427 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=37]
20:14:56.446 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=37]
20:14:56.447 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=37]
20:14:56.447 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=37]
20:14:56.447 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=37]
20:14:56.447 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 12, 1: 22, 2: 15, 3: 1, 4: 3, 5: 17, 6: 13, 7: 23, 8: 9, 9: 10, 10: 8, 11: 7, 12: 0, 13: 11, 14: 6, 15: 2, 16: 16, 17: 18, 18: 5, 19: 21} into the data dict. [wid=37]
20:14:56.447 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=37]
20:14:56.447 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=37]
20:14:56.488 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=37]
20:14:56.955 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
20:14:56.959 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=108]
20:14:56.959 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=88]
20:14:56.961 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=21]
20:14:56.962 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
20:14:56.967 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=69]
20:14:56.967 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
20:14:56.968 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
20:14:56.968 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
20:14:56.969 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=8]
20:14:56.970 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
20:14:56.972 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
20:14:56.979 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2409689185426367. [wid=108]
20:14:56.980 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
20:14:56.981 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
20:14:56.983 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4730438965635241. [wid=69]
20:14:56.983 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
20:14:56.984 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
20:14:56.985 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
20:14:56.986 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=64]
20:14:56.986 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
20:14:56.989 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=20]
20:14:56.992 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=5]
20:14:57.003 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.24557796535403453. [wid=116]
20:14:57.003 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43330501492635054. [wid=85]
20:14:57.013 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6706075578985289. [wid=50]
20:14:57.024 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014477081999748. [wid=80]
20:14:57.026 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692015076724823. [wid=59]
20:14:57.028 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076724247238294. [wid=47]
20:14:57.031 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5753119345650055. [wid=37]
20:14:57.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829940500745125. [wid=74]
20:14:57.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637738878742689. [wid=94]
