Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
13:58:02.044 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 0, 1: 9, 2: 4, 3: 14, 4: 1, 5: 13, 6: 7, 7: 11, 8: 17, 9: 3, 10: 16, 11: 15, 12: 6, 13: 5, 14: 10, 15: 19, 16: 18, 17: 2, 18: 8, 19: 12}
Congestion rate:  0.5
13:58:02.061 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
13:58:02.636 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
13:58:03.517 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=53]
13:58:03.536 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=53]
13:58:03.536 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=53]
13:58:03.537 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=53]
13:58:03.537 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=53]
13:58:03.537 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 0, 1: 9, 2: 4, 3: 14, 4: 1, 5: 13, 6: 7, 7: 11, 8: 17, 9: 3, 10: 16, 11: 15, 12: 6, 13: 5, 14: 10, 15: 19, 16: 18, 17: 2, 18: 8, 19: 12} into the data dict. [wid=53]
13:58:03.537 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=53]
