Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:25:52.547 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 13, 1: 18, 2: 0, 3: 17, 4: 20, 5: 8, 6: 19, 7: 3, 8: 10, 9: 2, 10: 12, 11: 16, 12: 7, 13: 6, 14: 4, 15: 23, 16: 14, 17: 22, 18: 15, 19: 9}
Congestion rate:  1.0
14:25:52.564 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:25:53.190 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:25:54.070 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=123]
14:25:54.089 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=123]
14:25:54.089 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=123]
14:25:54.089 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=123]
14:25:54.089 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=123]
14:25:54.089 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 13, 1: 18, 2: 0, 3: 17, 4: 20, 5: 8, 6: 19, 7: 3, 8: 10, 9: 2, 10: 12, 11: 16, 12: 7, 13: 6, 14: 4, 15: 23, 16: 14, 17: 22, 18: 15, 19: 9} into the data dict. [wid=123]
14:25:54.090 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=123]
14:25:54.090 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=123]
14:25:54.131 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=123]
14:25:54.599 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=4]
14:25:54.603 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=54]
14:25:54.603 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
14:25:54.603 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=120]
14:25:54.610 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
14:25:54.611 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
14:25:54.612 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
14:25:54.612 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=96]
14:25:54.612 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=69]
14:25:54.612 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
14:25:54.613 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
14:25:54.615 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2513969111067219. [wid=123]
14:25:54.615 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
14:25:54.617 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=100]
14:25:54.618 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=72]
14:25:54.622 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
14:25:54.622 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=0]
14:25:54.623 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
14:25:54.623 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=62]
14:25:54.624 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
14:25:54.624 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=33]
14:25:54.633 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2455732405795199. [wid=123]
14:25:54.636 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
14:25:54.652 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6576654777351794. [wid=54]
14:25:54.654 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880262396705755. [wid=63]
