Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
21:11:19.435 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 3, 1: 22, 2: 6, 3: 26, 4: 2, 5: 10, 6: 5, 7: 7, 8: 1, 9: 19, 10: 12, 11: 14, 12: 18, 13: 13, 14: 16, 15: 8, 16: 21, 17: 11, 18: 25, 19: 20}
Congestion rate:  1.0
21:11:19.452 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
21:11:20.069 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
21:11:20.950 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=86]
21:11:20.970 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=86]
21:11:20.970 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=86]
21:11:20.970 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=86]
21:11:20.970 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=86]
21:11:20.970 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 3, 1: 22, 2: 6, 3: 26, 4: 2, 5: 10, 6: 5, 7: 7, 8: 1, 9: 19, 10: 12, 11: 14, 12: 18, 13: 13, 14: 16, 15: 8, 16: 21, 17: 11, 18: 25, 19: 20} into the data dict. [wid=86]
21:11:20.970 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=86]
21:11:20.970 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=86]
21:11:21.012 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=86]
21:11:21.480 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
21:11:21.483 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=60]
21:11:21.483 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=49]
