Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:51:41.183 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 15, 1: 27, 2: 28, 3: 24, 4: 5, 5: 26, 6: 1, 7: 10, 8: 16, 9: 14, 10: 2, 11: 13, 12: 17, 13: 21, 14: 8, 15: 6, 16: 9, 17: 0, 18: 20, 19: 29}
Congestion rate:  1.0
20:51:41.201 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
20:51:41.812 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
20:51:42.697 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=121]
20:51:42.716 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=121]
20:51:42.716 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=121]
20:51:42.717 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=121]
20:51:42.717 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=121]
20:51:42.717 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 15, 1: 27, 2: 28, 3: 24, 4: 5, 5: 26, 6: 1, 7: 10, 8: 16, 9: 14, 10: 2, 11: 13, 12: 17, 13: 21, 14: 8, 15: 6, 16: 9, 17: 0, 18: 20, 19: 29} into the data dict. [wid=121]
20:51:42.717 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=121]
20:51:42.717 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=121]
20:51:42.758 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=121]
20:51:43.226 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
20:51:43.227 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
20:51:43.229 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
20:51:43.230 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
20:51:43.230 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
20:51:43.230 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=93]
20:51:43.233 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
20:51:43.237 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=35]
20:51:43.237 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
20:51:43.237 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=5]
