Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:02:52.971 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 14, 1: 10, 2: 19, 3: 13, 4: 6, 5: 18, 6: 1, 7: 7, 8: 15, 9: 17, 10: 8, 11: 2, 12: 9, 13: 3, 14: 5, 15: 11, 16: 16, 17: 0, 18: 4, 19: 12}
Congestion rate:  0.5
14:02:52.988 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:02:53.598 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:02:54.475 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=126]
14:02:54.494 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=126]
14:02:54.494 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=126]
14:02:54.495 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=126]
14:02:54.495 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=126]
14:02:54.495 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 14, 1: 10, 2: 19, 3: 13, 4: 6, 5: 18, 6: 1, 7: 7, 8: 15, 9: 17, 10: 8, 11: 2, 12: 9, 13: 3, 14: 5, 15: 11, 16: 16, 17: 0, 18: 4, 19: 12} into the data dict. [wid=126]
14:02:54.495 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=126]
14:02:54.495 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=126]
14:02:54.536 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=126]
14:02:55.003 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=9]
14:02:55.005 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=34]
14:02:55.006 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=57]
14:02:55.006 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
14:02:55.008 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=84]
14:02:55.015 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
14:02:55.015 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=117]
14:02:55.015 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
14:02:55.016 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=30]
