Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Initial ion assignment:  {0: 9, 1: 0, 2: 15, 3: 14, 4: 12, 5: 8, 6: 6, 7: 11, 8: 10, 9: 7, 10: 13, 11: 5, 12: 4, 13: 1, 14: 3, 15: 2}
Congestion rate:  0.5
11:07:12.363 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
11:07:12.977 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
11:07:13.850 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=39]
11:07:13.869 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=39]
11:07:13.869 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=39]
11:07:13.869 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=39]
11:07:13.869 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=39]
11:07:13.869 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 9, 1: 0, 2: 15, 3: 14, 4: 12, 5: 8, 6: 6, 7: 11, 8: 10, 9: 7, 10: 13, 11: 5, 12: 4, 13: 1, 14: 3, 15: 2} into the data dict. [wid=39]
11:07:13.870 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=39]
