Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:20:46.337 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 21, 1: 19, 2: 7, 3: 0, 4: 1, 5: 5, 6: 14, 7: 15, 8: 18, 9: 2, 10: 13, 11: 23, 12: 12, 13: 17, 14: 9, 15: 22, 16: 11, 17: 6, 18: 8, 19: 20}
Congestion rate:  1.0
14:20:46.354 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
14:20:46.970 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
14:20:47.853 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=62]
14:20:47.872 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=62]
14:20:47.872 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=62]
14:20:47.872 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=62]
14:20:47.872 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=62]
14:20:47.872 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 21, 1: 19, 2: 7, 3: 0, 4: 1, 5: 5, 6: 14, 7: 15, 8: 18, 9: 2, 10: 13, 11: 23, 12: 12, 13: 17, 14: 9, 15: 22, 16: 11, 17: 6, 18: 8, 19: 20} into the data dict. [wid=62]
14:20:47.873 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=62]
14:20:47.873 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=62]
14:20:47.914 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=62]
14:20:48.381 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
14:20:48.382 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=24]
14:20:48.384 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
14:20:48.386 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
14:20:48.388 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
14:20:48.389 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
14:20:48.391 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43372644048282194. [wid=62]
14:20:48.391 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
14:20:48.392 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
14:20:48.393 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
14:20:48.393 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=70]
14:20:48.393 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=75]
14:20:48.393 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=88]
14:20:48.395 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=100]
14:20:48.395 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=69]
14:20:48.397 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=17]
14:20:48.398 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=0]
14:20:48.400 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
14:20:48.401 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=108]
14:20:48.401 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
14:20:48.402 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=96]
14:20:48.403 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33865321660589387. [wid=24]
14:20:48.404 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
14:20:48.405 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168508267830321. [wid=7]
14:20:48.410 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47304355106493967. [wid=10]
14:20:48.416 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2746220330102064. [wid=25]
14:20:48.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829937964565633. [wid=36]
14:20:48.440 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6399905949071112. [wid=69]
14:20:48.457 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6220364213470824. [wid=100]
14:20:48.464 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759820992182214. [wid=62]
14:20:48.468 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40278481986405545. [wid=56]
14:20:48.472 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039262381086681. [wid=39]
14:20:48.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.618111113690833. [wid=108]
14:20:48.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.53070086196465. [wid=0]
14:20:48.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6791480971608442. [wid=88]
14:20:48.486 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5946014085563439. [wid=6]
14:20:48.487 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42338116316131547. [wid=61]
14:20:48.489 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5551866394575606. [wid=24]
14:20:48.490 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6146046505924597. [wid=96]
14:20:48.491 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660164204376716. [wid=75]
14:20:48.493 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6200360850469309. [wid=110]
14:20:48.495 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796651403201594. [wid=10]
14:20:48.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525712028174812. [wid=115]
14:20:48.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.543054476722552. [wid=7]
14:20:48.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530700153017281. [wid=70]
14:20:48.498 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6200367616363673. [wid=58]
14:20:48.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5816333925729318. [wid=100]
14:20:48.512 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4970373008701158. [wid=62]
14:20:48.512 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407163561679296. [wid=17]
14:20:48.513 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014761591335218. [wid=115]
14:20:48.514 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5542986437643622. [wid=36]
14:20:48.519 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4970329865759171. [wid=96]
14:20:48.521 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692394963462635. [wid=108]
14:20:48.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335944432741248. [wid=56]
14:20:48.505 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6575732418020892. [wid=39]
14:20:48.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6051077195466219. [wid=0]
14:20:48.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6980796629753735. [wid=69]
14:20:48.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014479662952175. [wid=110]
14:20:48.535 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.632816713599e-01. [wid=7]
14:20:48.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880262874743595. [wid=75]
14:20:48.517 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692396887050807. [wid=88]
14:20:48.521 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49167038591805623. [wid=70]
14:20:48.511 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6311361277007004. [wid=58]
14:20:48.516 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5435928696685864. [wid=100]
14:20:48.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.039420294085e-01. [wid=88]
14:20:48.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47341755980411626. [wid=17]
14:20:48.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111139830814634. [wid=96]
