Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
17:21:13.092 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
Initial ion assignment:  {0: 16, 1: 20, 2: 7, 3: 17, 4: 1, 5: 21, 6: 5, 7: 23, 8: 14, 9: 0, 10: 18, 11: 9, 12: 13, 13: 22, 14: 8, 15: 19, 16: 15, 17: 10, 18: 6, 19: 3}
Congestion rate:  1.0
17:21:13.109 - DEBUG    | bqskit.compiler.compiler: Starting runtime server process.
17:21:13.723 - DEBUG    | bqskit.compiler.compiler: Successfully connected to runtime server.
17:21:14.606 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 2. [wid=114]
17:21:14.625 - DEBUG    | bqskit.compiler.workflow: Running UnfoldPass [wid=114]
17:21:14.625 - DEBUG    | bqskit.passes.util.unfold: Unfolding the circuit. [wid=114]
17:21:14.625 - DEBUG    | bqskit.compiler.workflow: Running SetModelPass [wid=114]
17:21:14.626 - DEBUG    | bqskit.compiler.workflow: Running UpdateDataPass [wid=114]
17:21:14.626 - DEBUG    | bqskit.passes.util.update: Injecting ion_assignment_qccd:{0: 16, 1: 20, 2: 7, 3: 17, 4: 1, 5: 21, 6: 5, 7: 23, 8: 14, 9: 0, 10: 18, 11: 9, 12: 13, 13: 22, 14: 8, 15: 19, 16: 15, 17: 10, 18: 6, 19: 3} into the data dict. [wid=114]
17:21:14.626 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=114]
17:21:14.626 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=114]
17:21:14.667 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=114]
17:21:15.135 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=42]
17:21:15.137 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=22]
17:21:15.137 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=35]
17:21:15.140 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
17:21:15.146 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
17:21:15.146 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
17:21:15.146 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=82]
17:21:15.147 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=3]
17:21:15.149 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=9]
17:21:15.151 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
17:21:15.152 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=99]
17:21:15.153 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
17:21:15.153 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
17:21:15.153 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
17:21:15.154 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
17:21:15.154 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
17:21:15.154 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=101]
17:21:15.155 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=29]
17:21:15.160 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
17:21:15.163 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=24]
17:21:15.165 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3744214381710933. [wid=82]
17:21:15.166 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=96]
17:21:15.184 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3046768024016583. [wid=113]
17:21:15.189 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5085065772306439. [wid=80]
17:21:15.193 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5366169041468671. [wid=114]
17:21:15.198 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48246713983128187. [wid=3]
17:21:15.209 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508514541222171. [wid=99]
17:21:15.212 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491122690313128. [wid=9]
17:21:15.218 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5693000601605358. [wid=35]
17:21:15.219 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6399913749259476. [wid=125]
17:21:15.222 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789782172036593. [wid=22]
17:21:15.224 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431022712822868. [wid=59]
17:21:15.228 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381368938837454. [wid=29]
17:21:15.230 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45870120735686193. [wid=114]
17:21:15.234 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6050515452868097. [wid=24]
17:21:15.234 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5963459077604942. [wid=96]
17:21:15.236 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310224256535807. [wid=11]
17:21:15.238 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610265033076711. [wid=89]
17:21:15.239 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842921073716556. [wid=106]
17:21:15.244 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.497033020105079. [wid=115]
17:21:15.247 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4970326816686369. [wid=112]
17:21:15.248 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058022006486637. [wid=101]
17:21:15.252 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4357647029331603. [wid=99]
17:21:15.258 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525731122904324. [wid=82]
17:21:15.259 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068754920849282. [wid=42]
17:21:15.261 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075605638544294. [wid=89]
17:21:15.250 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337709512665879. [wid=106]
17:21:15.266 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525620910101035. [wid=125]
17:21:15.266 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6499910880625561. [wid=3]
